screenH,OS,workerid,Browser,screenW
900,Windows,0,Chrome,1440
768,Windows,1,Chrome,1366
1080,Windows,2,Chrome,1920
1440,Mac,3,Chrome,2560
1080,Windows,4,Firefox,1920
712,Linux,5,Chrome,1138
864,Windows,6,Chrome,1536
900,Windows,7,Chrome,1440
864,Windows,8,Chrome,1536
900,Windows,9,Chrome,1600
864,Windows,10,Chrome,1536
1080,Windows,11,Chrome,1920
1080,Windows,12,Chrome,1920
900,Windows,13,Chrome,1600
768,Windows,14,Chrome,1366
720,Windows,15,Chrome,1280
864,Linux,16,Chrome,1536
1080,Windows,17,Chrome,1920
900,Mac,18,Chrome,1440
900,Mac,19,Chrome,1440
768,Windows,20,Firefox,1366
1080,Windows,21,Chrome,1920
1024,an unknown OS,22,Safari,768
1080,Windows,23,Firefox,1920
972,Windows,24,Firefox,1728
1080,Mac,25,Chrome,1920
900,Mac,26,Chrome,1440
640,Linux,27,Chrome,360
1050,Windows,28,Chrome,1680
900,Mac,29,Chrome,1440
1080,Mac,30,Firefox,1920
900,Mac,31,Firefox,1440
768,Windows,32,Chrome,1366
768,Windows,33,Firefox,1366
1200,Windows,34,Chrome,1920
800,Mac,35,Chrome,1280
768,Windows,36,Firefox,1366
720,Windows,37,Chrome,1280
768,Linux,38,Chrome,1366
768,Windows,39,Chrome,1366
768,Mac,40,Chrome,1366
